Predicted_Target1,Predicted_Target2
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,0
1,0
0,1
0,0
0,1
1,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
1,0
1,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,1
0,1
0,0
1,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,1
1,0
1,0
0,0
1,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
1,0
1,0
0,0
0,0
0,1
0,0
0,1
1,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
1,1
0,1
0,0
1,0
0,1
1,1
0,0
0,0
0,0
0,1
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,1
1,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
1,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
1,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
1,1
0,0
0,0
1,0
1,1
0,0
0,1
0,0
1,0
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
1,1
0,1
1,1
1,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
1,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
1,1
0,1
1,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
1,1
0,0
0,0
1,1
0,1
0,0
0,1
1,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
1,0
0,1
0,0
0,1
0,1
0,1
0,0
1,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
1,1
0,1
0,1
0,0
1,1
0,1
0,0
0,0
1,0
0,0
0,0
1,0
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
1,1
0,1
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,1
0,0
0,1
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
1,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,1
1,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
1,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
1,1
0,1
1,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,1
1,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,1
0,0
1,1
1,0
0,0
0,1
1,0
0,1
0,1
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
1,0
0,1
1,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,1
0,1
1,1
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,1
0,0
0,1
1,0
1,1
1,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,0
0,1
0,1
1,0
0,0
1,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,1
1,1
0,1
0,0
1,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
1,1
0,0
1,1
0,1
1,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
1,0
0,1
0,1
0,1
0,0
0,0
0,1
1,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
1,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
1,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,0
0,1
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,1
0,1
0,1
0,0
0,1
1,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
1,0
0,1
0,0
0,1
0,1
0,1
1,0
1,1
0,1
0,0
1,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
1,1
0,1
0,0
1,0
0,0
1,1
0,1
1,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
1,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
1,1
0,1
0,1
0,0
0,0
0,0
1,0
0,0
0,1
1,1
0,1
0,0
0,0
0,1
0,0
0,1
1,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
1,0
0,0
0,1
0,0
1,1
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,1
0,0
0,0
0,1
0,1
1,1
0,1
0,0
0,1
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
1,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
1,1
1,0
0,1
0,0
0,0
0,1
1,0
1,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
1,1
1,0
0,0
1,0
1,1
1,0
1,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
1,1
0,0
0,1
0,1
1,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,1
1,1
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,1
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
1,1
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,0
0,0
0,0
1,0
0,1
1,1
0,0
0,0
1,0
0,1
0,1
0,0
0,0
0,0
0,1
